S-3 1 tm2516713-1_s3.htm S-3 tm2516713-1_s3 - none - 5.7031512s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on June 2, 2025. Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ FORM S-3 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ OKLO INC. (Exact name of registrant as specified in its charter) ​ | Delaware (State or other jurisdiction of incorporation or organization) ​ | ​ | ​ | 85-2292473 (I.R.S. Employer Identification Number) | ​ 3190 Coronado Dr. Santa Clara, California 95054 (650) 550-0127 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ R. Craig Bealmear Chief Financial Officer Oklo Inc. 3190 Coronado Dr. Santa Clara, California 95054 (650) 550-0127 (Name, address, including zip code, and telephone number, including area code, of agent for service) ​ Copies to: Ryan J. Maierson Latham & Watkins LLP 811 Main Street, Suite 3700 Houston, TX 77002 (713) 546-5400 ​ APPROXIMATE DATE OF COMMENCEMENT OF PROPOSED SALE TO THE PUBLIC: From time to time after the effective date of this registration statement. If the only securities being registered on this Form are being offered pursuant to dividend or interest reinvestment plans, please check the following box. ☐ If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, other than securities offered only in connection with dividend or interest reinvestment plans, please check the following box ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a registration statement pursuant to General Instruction I.D. or a post-effective amendment thereto that shall become effective upon filing with the Commission pursuant to Rule 462(e) under the Securities Act, check the following box. ☐ If this Form is a post-effective amendment to a registration statement filed pursuant to General Instruction I.D. filed to register additional securities or additional classes of securities pursuant to Rule 413(b) under the Securities Act, check the following box. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 under the Securities Exchange Act: ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☒ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ The registrant hereby amends this registration statement on such date or dates as may be necessary to delay its effective date until the registrant shall file a further amendment which specifically states that this registration statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the registration statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to Section 8(a), may determine. ​ ​ TABLE OF CONTENTS EXPLANATORY NOTE This registration statement contains: • a base prospectus which covers the offering, issuance and sale from time to time by the registrant of the registrant’s common stock, preferred stock, debt securities, warrants, and/or units; and ​ • a sales agreement prospectus supplement covering the offering, issuance and sale by the registrant of up to a maximum aggregate offering price of $400,000,000 of the registrant’s common stock that may be issued and sold from time to time under the sales agreement, dated June 2, 2025 with Goldman Sachs & Co. LLC, BofA Securities, Inc., B. Riley Securities, Inc. and TD Securities (USA) LLC as agents. ​ The base prospectus immediately follows this explanatory note. The specific terms of any securities to be offered pursuant to the base prospectus will be specified in one or more prospectus supplement(s) to the base prospectus. The sales agreement prospectus supplement immediately follows the base prospectus. The $400,000,000 of common stock that may be offered, issued and sold under the sales agreement prospectus supplement is included in the securities that may be offered, issued and sold by the registrant under the base prospectus. TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. These securities may not be sold until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell nor does it seek an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Subject to completion, dated June 2, 2025 PROSPECTUS $1,000,000,000 Common Stock Preferred Stock Debt Securities Warrants Units We may offer and sell up to $1,000,000,000 in the aggregate of the securities identified above from time to time in one or more offerings. This prospectus provides you with a general description of the securities. Each time we offer and sell securities, we will provide a supplement to this prospectus that contains specific information about the offering and the amounts, prices and terms of the securities. The supplement may also add, update or change information contained in this prospectus with respect to that offering. You should carefully read this prospectus and the applicable prospectus supplement before you invest in any of our securities. We may offer and sell the securities described in this prospectus and any prospectus supplement to or through one or more underwriters, dealers and agents, or directly to purchasers, or through a combination of these methods. If any underwriters, dealers or agents are involved in the sale of any of the securities, their names and any applicable purchase price, fee, commission or discount arrangement between or among them will be set forth, or will be calculable from the information set forth, in the applicable prospectus supplement. See the sections of this prospectus entitled “About this Prospectus” and “Plan of Distribution” for more information. No securities may be sold without delivery of this prospectus and the applicable prospectus supplement describing the method and terms of the offering of such securities. We are an “emerging growth company” as defined in Section 2(a) of the Securities Act of 1933, as amended (the “Securities Act”), and are subject to reduced public company reporting requirements. This prospectus complies with the requirements that apply to an issuer that is an emerging growth company. INVESTING IN OUR SECURITIES INVOLVES RISKS. SEE THE “RISK FACTORS” ON PAGE 10 OF THIS PROSPECTUS AND ANY SIMILAR SECTION CONTAINED IN THE APPLICABLE PROSPECTUS SUPPLEMENT CONCERNING FACTORS YOU SHOULD CONSIDER BEFORE INVESTING IN OUR SECURITIES . Our Class A common stock, par value $0.0001 per share (“Common Stock”), is traded on the New York Stock Exchange (“NYSE”) under the symbol “OKLO”. On May 30, 2025, the closing price of our Common Stock was $52.72. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the adequacy or accuracy of this prospectus. Any representation to the contrary is a criminal offense. The date of this prospectus is           , 2025 TABLE OF CONTENTS ​ ​ TABLE OF CONTENTS ​ | ABOUT THIS PROSPECTUS | ​ | ​ | ​ | ​ | 1 | ​ | ​
​ | SPECIAL NOTE REGARDING FORWARD-LOOKING STATEMENTS | ​ | ​ | ​ | ​ | 2 | ​ | ​
​ | WHERE YOU CAN FIND MORE INFORMATION; INCORPORATION BY REFERENCE | ​ | ​ | ​ | ​ | 4 | ​ | ​
​ | THE COMPANY | ​ | ​ | ​ | ​ | 6 | ​ | ​
​ | RISK FACTORS | ​ | ​ | ​ | ​ | 10 | ​ | ​
​ | USE OF PROCEEDS | ​ | ​ | ​ | ​ | 11 | ​ | ​
​ | DESCRIPTION OF CAPITAL STOCK | ​ | ​ | ​ | ​ | 12 | ​ | ​
​ | DESCRIPTION OF DEBT SECURITIES | ​ | ​ | ​ | ​ | 17 | ​ | ​
​ | DESCRIPTION OF WARRANTS | ​ | ​ | ​ | ​ | 24 | ​ | ​
​ | DESCRIPTION OF UNITS | ​ | ​ | ​ | ​ | 26 | ​ | ​
​ | GLOBAL SECURITIES | ​ | ​ | ​ | ​ | 27 | ​ | ​
​ | PLAN OF DISTRIBUTION | ​ | ​ | ​ | ​ | 31 | ​ | ​
​ | LEGAL MATTERS | ​ | ​ | ​ | ​ | 33 | ​ | ​
​ | EXPERTS | ​ | ​ | ​ | ​ | 33 | ​ | ​ Prospectus Supplement ​ | ABOUT THIS PROSPECTUS SUPPLEMENT | ​ | ​ | ​ | ​ | S-1 | ​ | ​
​ | SPECIAL NOTE REGARDING FORWARD-LOOKING STATEMENTS | ​ | ​ | ​ | ​ | S-2 | ​ | ​
​ | PROSPECTUS SUPPLEMENT SUMMARY | ​ | ​ | ​ | ​ | S-4 | ​ | ​
​ | THE OFFERING | ​ | ​ | ​ | ​ | S-8 | ​ | ​
​ | RISK FACTORS | ​ | ​ | ​ | ​ | S-9 | ​ | ​
​ | USE OF PROCEEDS | ​ | ​ | ​ | ​ | S-11 | ​ | ​
​ | DILUTION | ​ | ​ | ​ | ​ | S-12 | ​ | ​
​ | MATERIAL U.S. FEDERAL INCOME TAX CONSEQUENCES TO NON-U.S. HOLDERS | ​ | ​ | ​ | ​ | S-13 | ​ | ​
​ | PLAN OF DISTRIBUTION | ​ | ​ | ​ | ​ | S-17 | ​ | ​
​ | LEGAL MATTERS | ​ | ​ | ​ | ​ | S-19 | ​ | ​
​ | EXPERTS | ​ | ​ | ​ | ​ | S-19 | ​ | ​
