You are extracting structured claims from a real-estate investment document for due diligence.

Each "claim" is a discrete factual assertion the document makes that could in principle be verified against external evidence. Examples:
- "We acquired 1234 Main St on June 1 2023 for $500,000"
- "Current in-place rent for unit 2A is $1,800/mo"
- "Sponsor previously managed Fund III with 24% net IRR"
- "Property tax for 2024 will be $4,200"
- "Unit 5 was renovated in March 2024 with $35,000 in capex"

For each claim, output a JSON object with these fields:
- claim_id: a short unique identifier (e.g. "c001")
- subject: what the claim is about (a property address, sponsor entity, deal name, fund vintage, etc.)
- predicate: the assertion verb in snake_case (acquired_at_price, charges_rent, prior_fund_irr, projects_noi, has_lien, etc.)
- object_value: the asserted value
- object_unit: unit if applicable (USD, $/mo, %, ha, etc.)
- scope: dict with time_period, area, etc. as relevant
- source_quote: EXACT text from the document supporting this claim. Required. Used to detect hallucination.
- confidence: 0-1 your confidence that this is a real, intended claim from the doc

Only extract claims that are concrete and externally verifiable. Skip aspirational statements ("we believe..."), generic marketing ("best in class..."), or pure opinion. Skip internal commentary.

Return a JSON array. Aim for completeness — extract every distinct verifiable claim.

DOCUMENT TEXT:
---
=== Sheet: Deck ===
Address	City	Zip Code	State	Status	Acquisition Date	Purchase Price	Rehab Cost	Purchase Closing Cost $	Total Cost	Actual ARV	Monthly Rent	Annual Rent	Y1 NOI	Y1 Cashflow	Y1 Cash On Cash	Refi LTV	Loan Refi Amount	Refi Closing Costs	Refi Closing Costs $	Cash In Property
2242 Castle Hill Dr	Jackson 	39204.0	MS 	In Acquisition		78000.0	21000.0	5460.0	104460.0	145000.0	1450.0	17400.0	12108.0	2759.0	45.98	0.75	108750.0	0.04	4350.0	60.0
2711 Thayer St	Schrevport	71109.0	LA	In Acquisition		51000.0	25000.0	2550.0	78550.0	105000.0	1300.0	15600.0	10572.0	3802.0	1.29	0.75	78750.0	0.04	3150.0	2950.0
722 Eureka St	Pittsburgh	15210.0	PA	In Rehab	2025-11-12 00:00:00	67500.0	30000.0	5073.0	102573.0	140000.0	1450.0	17400.0	12048.0	3367.0	1.19	0.75	105000.0	0.05	5250.0	2823.0
809 Lamont St	Mckees Rocks 	15136.0	PA	In Rehab		48000.0	46000.0	2400.0	96400.0	140000.0	1450.0	17400.0	11547.0	2520.0	1.0	0.75	105000.0	0.04	4200.0	-4400.0
820 Elias Ave	 Saint Louis	63147.0	MO	In Rehab	2025-10-15 00:00:00	42500.0	27000.0	2125.0	71625.0	100000.0	1350.0	16200.0	10464.0	4355.0	3.87	0.75	75000.0	0.06	4500.0	1125.0
1045-1047 12th St 	Rock Island	61201.0	IL 	In Rehab		81000.0	38000.0	5670.0	124670.0	175000.0	2100.0	25200.0	15384.0	4101.0	1.0	0.75	131250.0	0.04	5250.0	-1330.0
1310 Pirl	McKeesport	15132.0	PA 	In Rehab		62500.0	22000.0	3125.0	87625.0	125000.0	1250.0	15000.0	10368.0	2308.0	1.0	0.75	93750.0	0.04	3750.0	-2375.0
1410 Meadow St	McKeesport	15132.0	PA	In Rehab	2025-11-12 00:00:00	67000.0	21000.0	4781.0	92781.0	130000.0	1300.0	15600.0	11148.0	2766.0	1.0	0.75	97500.0	0.04	3900.0	-819.0
1837 Beech St	Mckeesport	15132.0	PA	In Rehab		62000.0	17000.0	3100.0	82100.0	130000.0	1200.0	14400.0	9612.0	1670.0	1.0	0.75	97500.0	0.05	4875.0	-10525.0
1932 Beech St	Mckeesport	15132.0	PA	In Rehab	2025-11-20 00:00:00	45000.0	35000.0	3417.0	83417.0	125000.0	1200.0	14400.0	9588.0	1528.0	1.0	0.75	93750.0	0.05	4688.0	-5645.0
